nohup: 忽略输入
MLP(
  (bn0): BatchNorm1d(3300, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc1): Linear(in_features=3300, out_features=2000, bias=True)
  (bn1): BatchNorm1d(2000, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc2): Linear(in_features=2000, out_features=100, bias=True)
  (bn2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc3): Linear(in_features=100, out_features=9, bias=True)
  (bn3): BatchNorm1d(9, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (drop): Dropout(p=0.5, inplace=False)
prediction_value: tensor(7)
prediction_score: 25.358367419419736
prediction[idx]: tensor(4)
evidence_for_class: (3300,)
prediction_value: tensor(4)
prediction_score: 25.357951275578806
prediction[idx]: tensor(6)
evidence_for_class: (3300,)
prediction_value: tensor(6)
prediction_score: 25.36102913434688
prediction[idx]: tensor(2)
evidence_for_class: (3300,)
prediction_value: tensor(2)
prediction_score: 24.249801898961266
prediction[idx]: tensor(8)
evidence_for_class: (3300,)
prediction_value: tensor(8)
prediction_score: 24.838560098263844
prediction[idx]: tensor(7)
evidence_for_class: (3300,)
prediction_value: tensor(7)
prediction_score: 25.360447010904064
prediction[idx]: tensor(2)
evidence_for_class: (3300,)
prediction_value: tensor(2)
prediction_score: 25.343302440385713
prediction[idx]: tensor(4)
evidence_for_class: (3300,)
prediction_value: tensor(4)
prediction_score: 25.355027013024273
prediction[idx]: tensor(8)
evidence_for_class: (3300,)
prediction_value: tensor(8)
prediction_score: 25.355716735274274
prediction[idx]: tensor(3)
evidence_for_class: (3300,)
prediction_value: tensor(3)
prediction_score: 12.880222607721898
prediction[idx]: tensor(8)
evidence_for_class: (3300,)
prediction_value: tensor(8)
prediction_score: 25.17716389847347
prediction[idx]: tensor(7)
evidence_for_class: (3300,)
prediction_value: tensor(7)
prediction_score: 25.35989835878627
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(5, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(1, device='cuda:0')
torch.argmax(predict): tensor(6, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
input_relevance_values: torch.Size([16, 3300])
evidence_for_class: 9
evidence_for_class: (9, 16, 3300)
prediction[idx]: tensor(6)
evidence_for_class: (3300,)
prediction_value: tensor(6)
prediction_score: 25.14451399447495
prediction[idx]: tensor(1)
evidence_for_class: (3300,)
prediction_value: tensor(1)
prediction_score: 25.356110932272173
prediction[idx]: tensor(8)
evidence_for_class: (3300,)
prediction_value: tensor(8)
prediction_score: 25.229073626198478
prediction[idx]: tensor(8)
evidence_for_class: (3300,)
prediction_value: tensor(8)
prediction_score: 22.095564699736236
prediction[idx]: tensor(8)
evidence_for_class: (3300,)
prediction_value: tensor(8)
prediction_score: 25.36103978150443
prediction[idx]: tensor(5)
evidence_for_class: (3300,)
prediction_value: tensor(5)
prediction_score: 25.091318726527994
prediction[idx]: tensor(7)
evidence_for_class: (3300,)
prediction_value: tensor(7)
prediction_score: 25.33035480557377
prediction[idx]: tensor(1)
evidence_for_class: (3300,)
prediction_value: tensor(1)
prediction_score: 25.092918821233063
prediction[idx]: tensor(6)
evidence_for_class: (3300,)
prediction_value: tensor(6)
prediction_score: 25.358038817145705
prediction[idx]: tensor(4)
evidence_for_class: (3300,)
prediction_value: tensor(4)
prediction_score: 25.275796331107564
prediction[idx]: tensor(8)
evidence_for_class: (3300,)
prediction_value: tensor(8)
prediction_score: 25.303786825611894
prediction[idx]: tensor(4)
evidence_for_class: (3300,)
prediction_value: tensor(4)
prediction_score: 25.356866306773135
prediction[idx]: tensor(8)
evidence_for_class: (3300,)
prediction_value: tensor(8)
prediction_score: 25.206215938623465
prediction[idx]: tensor(3)
evidence_for_class: (3300,)
prediction_value: tensor(3)
prediction_score: 25.356631322209406
prediction[idx]: tensor(2)
evidence_for_class: (3300,)
prediction_value: tensor(2)
prediction_score: 25.361065009381228
prediction[idx]: tensor(7)
evidence_for_class: (3300,)
prediction_value: tensor(7)
prediction_score: 25.361039490371006
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(7, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
torch.argmax(predict): tensor(2, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(4, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(0, device='cuda:0')
torch.argmax(predict): tensor(3, device='cuda:0')
torch.argmax(predict): tensor(8, device='cuda:0')
input_relevance_values: torch.Size([6, 3300])
evidence_for_class: 9
evidence_for_class: (9, 6, 3300)
prediction[idx]: tensor(4)
evidence_for_class: (3300,)
prediction_value: tensor(4)
prediction_score: 25.30333135756926
prediction[idx]: tensor(4)
evidence_for_class: (3300,)
prediction_value: tensor(4)
prediction_score: 25.358396509243125
prediction[idx]: tensor(0)
evidence_for_class: (3300,)
prediction_value: tensor(0)
prediction_score: 16.415864822159733
prediction[idx]: tensor(0)
evidence_for_class: (3300,)
prediction_value: tensor(0)
prediction_score: 23.55134680092836
prediction[idx]: tensor(3)
evidence_for_class: (3300,)
prediction_value: tensor(3)
prediction_score: 24.867359023809698
prediction[idx]: tensor(8)
evidence_for_class: (3300,)
prediction_value: tensor(8)
prediction_score: 25.039476323744204
qiu_____genes_features.shape: [[0], [1], [2], [3], [4], [5], [6], [7], [8]]
